"region","parti mm","Year2006"
"1481 M�lndal","Socialdemokraterna",29.9
"1481 M�lndal","V�nsterpartiet",6.1
"1481 M�lndal","Sverigedemokraterna",3.3
"1481 M�lndal","�vriga partier",2.5
"1481 M�lndal","ogiltiga valsedlar",..
"1481 M�lndal","ej r�stande",..
"1482 Kung�lv","Moderaterna",26.2
"1482 Kung�lv","Centerpartiet",7.9
"1482 Kung�lv","Folkpartiet",8.8
"1482 Kung�lv","Kristdemokraterna",8.7
"1482 Kung�lv","Milj�partiet",4.5
"1482 Kung�lv","Socialdemokraterna",33.0
"1482 Kung�lv","V�nsterpartiet",5.1
"1482 Kung�lv","Sverigedemokraterna",3.5
"1482 Kung�lv","�vriga partier",2.4
"1482 Kung�lv","ogiltiga valsedlar",..
"1482 Kung�lv","ej r�stande",..
"1484 Lysekil","Moderaterna",20.7
"1484 Lysekil","Centerpartiet",4.8
"1484 Lysekil","Folkpartiet",10.2
"1484 Lysekil","Kristdemokraterna",6.0
"1484 Lysekil","Milj�partiet",4.7
"1484 Lysekil","Socialdemokraterna",42.9
"1484 Lysekil","V�nsterpartiet",5.5
"1484 Lysekil","Sverigedemokraterna",2.5
"1484 Lysekil","�vriga partier",2.7
"1484 Lysekil","ogiltiga valsedlar",..
"1484 Lysekil","ej r�stande",..
"1485 Uddevalla","Moderaterna",23.1
"1485 Uddevalla","Centerpartiet",6.1
"1485 Uddevalla","Folkpartiet",7.5
"1485 Uddevalla","Kristdemokraterna",7.9
"1485 Uddevalla","Milj�partiet",4.7
"1485 Uddevalla","Socialdemokraterna",38.9
"1485 Uddevalla","V�nsterpartiet",5.2
"1485 Uddevalla","Sverigedemokraterna",3.6
"1485 Uddevalla","�vriga partier",3.1
"1485 Uddevalla","ogiltiga valsedlar",..
"1485 Uddevalla","ej r�stande",..
"1486 Str�mstad","Moderaterna",21.9
"1486 Str�mstad","Centerpartiet",13.8
"1486 Str�mstad","Folkpartiet",9.8
"1486 Str�mstad","Kristdemokraterna",6.3
"1486 Str�mstad","Milj�partiet",5.2
"1486 Str�mstad","Socialdemokraterna",34.2
"1486 Str�mstad","V�nsterpartiet",4.9
"1486 Str�mstad","Sverigedemokraterna",1.8
"1486 Str�mstad","�vriga partier",2.2
"1486 Str�mstad","ogiltiga valsedlar",..
"1486 Str�mstad","ej r�stande",..
"1487 V�nersborg","Moderaterna",19.4
"1487 V�nersborg","Centerpartiet",8.5
"1487 V�nersborg","Folkpartiet",6.8
"1487 V�nersborg","Kristdemokraterna",7.5
"1487 V�nersborg","Milj�partiet",4.8
"1487 V�nersborg","Socialdemokraterna",42.0
"1487 V�nersborg","V�nsterpartiet",5.9
"1487 V�nersborg","Sverigedemokraterna",2.6
"1487 V�nersborg","�vriga partier",2.5
"1487 V�nersborg","ogiltiga valsedlar",..
"1487 V�nersborg","ej r�stande",..
"1488 Trollh�ttan","Moderaterna",18.8
"1488 Trollh�ttan","Centerpartiet",5.6
"1488 Trollh�ttan","Folkpartiet",6.8
"1488 Trollh�ttan","Kristdemokraterna",5.5
"1488 Trollh�ttan","Milj�partiet",4.3
"1488 Trollh�ttan","Socialdemokraterna",49.6
"1488 Trollh�ttan","V�nsterpartiet",5.4
"1488 Trollh�ttan","Sverigedemokraterna",2.0
"1488 Trollh�ttan","�vriga partier",2.1
"1488 Trollh�ttan","ogiltiga valsedlar",..
"1488 Trollh�ttan","ej r�stande",..
"1489 Alings�s","Moderaterna",22.7
"1489 Alings�s","Centerpartiet",8.1
"1489 Alings�s","Folkpartiet",9.7
"1489 Alings�s","Kristdemokraterna",10.4
"1489 Alings�s","Milj�partiet",6.7
"1489 Alings�s","Socialdemokraterna",31.5
"1489 Alings�s","V�nsterpartiet",6.4
"1489 Alings�s","Sverigedemokraterna",2.4
"1489 Alings�s","�vriga partier",2.2
"1489 Alings�s","ogiltiga valsedlar",..
"1489 Alings�s","ej r�stande",..
"1490 Bor�s","Moderaterna",25.4
"1490 Bor�s","Centerpartiet",5.8
"1490 Bor�s","Folkpartiet",7.2
"1490 Bor�s","Kristdemokraterna",7.9
"1490 Bor�s","Milj�partiet",4.2
"1490 Bor�s","Socialdemokraterna",36.4
"1490 Bor�s","V�nsterpartiet",6.1
"1490 Bor�s","Sverigedemokraterna",3.2
"1490 Bor�s","�vriga partier",3.9
"1490 Bor�s","ogiltiga valsedlar",..
"1490 Bor�s","ej r�stande",..
"1491 Ulricehamn","Moderaterna",24.0
"1491 Ulricehamn","Centerpartiet",14.7
"1491 Ulricehamn","Folkpartiet",5.7
"1491 Ulricehamn","Kristdemokraterna",9.8
"1491 Ulricehamn","Milj�partiet",4.2
"1491 Ulricehamn","Socialdemokraterna",30.7
"1491 Ulricehamn","V�nsterpartiet",4.0
"1491 Ulricehamn","Sverigedemokraterna",2.9
"1491 Ulricehamn","�vriga partier",4.0
"1491 Ulricehamn","ogiltiga valsedlar",..
"1491 Ulricehamn","ej r�stande",..
"1492 �m�l","Moderaterna",18.4
"1492 �m�l","Centerpartiet",11.1
"1492 �m�l","Folkpartiet",5.1
"1492 �m�l","Kristdemokraterna",6.4
"1492 �m�l","Milj�partiet",4.2
"1492 �m�l","Socialdemokraterna",44.2
"1492 �m�l","V�nsterpartiet",5.8
"1492 �m�l","Sverigedemokraterna",2.4
"1492 �m�l","�vriga partier",2.5
"1492 �m�l","ogiltiga valsedlar",..
"1492 �m�l","ej r�stande",..
"1493 Mariestad","Moderaterna",23.6
"1493 Mariestad","Centerpartiet",6.8
"1493 Mariestad","Folkpartiet",4.9
"1493 Mariestad","Kristdemokraterna",7.7
"1493 Mariestad","Milj�partiet",3.8
"1493 Mariestad","Socialdemokraterna",42.1
"1493 Mariestad","V�nsterpartiet",6.1
"1493 Mariestad","Sverigedemokraterna",3.0
"1493 Mariestad","�vriga partier",2.0
"1493 Mariestad","ogiltiga valsedlar",..
"1493 Mariestad","ej r�stande",..
"1494 Lidk�ping","Moderaterna",22.4
"1494 Lidk�ping","Centerpartiet",8.8
"1494 Lidk�ping","Folkpartiet",5.4
"1494 Lidk�ping","Kristdemokraterna",8.8
"1494 Lidk�ping","Milj�partiet",4.3
"1494 Lidk�ping","Socialdemokraterna",39.5
"1494 Lidk�ping","V�nsterpartiet",6.4
"1494 Lidk�ping","Sverigedemokraterna",2.8
"1494 Lidk�ping","�vriga partier",1.8
"1494 Lidk�ping","ogiltiga valsedlar",..
"1494 Lidk�ping","ej r�stande",..
"1495 Skara","Moderaterna",25.5
"1495 Skara","Centerpartiet",9.1
"1495 Skara","Folkpartiet",6.1
"1495 Skara","Kristdemokraterna",6.7
"1495 Skara","Milj�partiet",4.1
"1495 Skara","Socialdemokraterna",38.4
"1495 Skara","V�nsterpartiet",4.8
"1495 Skara","Sverigedemokraterna",3.0
"1495 Skara","�vriga partier",2.0
"1495 Skara","ogiltiga valsedlar",..
"1495 Skara","ej r�stande",..
"1496 Sk�vde","Moderaterna",25.4
"1496 Sk�vde","Centerpartiet",8.8
"1496 Sk�vde","Folkpartiet",6.7
"1496 Sk�vde","Kristdemokraterna",7.4
"1496 Sk�vde","Milj�partiet",4.0
"1496 Sk�vde","Socialdemokraterna",37.5
"1496 Sk�vde","V�nsterpartiet",5.0
"1496 Sk�vde","Sverigedemokraterna",3.0
"1496 Sk�vde","�vriga partier",2.1
"1496 Sk�vde","ogiltiga valsedlar",..
"1496 Sk�vde","ej r�stande",..
"1497 Hjo","Moderaterna",25.7
"1497 Hjo","Centerpartiet",9.1
"1497 Hjo","Folkpartiet",5.9
"1497 Hjo","Kristdemokraterna",10.1
"1497 Hjo","Milj�partiet",4.4
"1497 Hjo","Socialdemokraterna",35.5
"1497 Hjo","V�nsterpartiet",4.4
"1497 Hjo","Sverigedemokraterna",3.0
"1497 Hjo","�vriga partier",2.0
"1497 Hjo","ogiltiga valsedlar",..
"1497 Hjo","ej r�stande",..
"1498 Tidaholm","Moderaterna",17.3
"1498 Tidaholm","Centerpartiet",8.6
"1498 Tidaholm","Folkpartiet",4.2
"1498 Tidaholm","Kristdemokraterna",7.2
"1498 Tidaholm","Milj�partiet",3.0
"1498 Tidaholm","Socialdemokraterna",48.7
"1498 Tidaholm","V�nsterpartiet",5.6
"1498 Tidaholm","Sverigedemokraterna",3.3
"1498 Tidaholm","�vriga partier",2.0
"1498 Tidaholm","ogiltiga valsedlar",..
"1498 Tidaholm","ej r�stande",..
"1499 Falk�ping","Moderaterna",22.4
"1499 Falk�ping","Centerpartiet",12.6
"1499 Falk�ping","Folkpartiet",4.5
"1499 Falk�ping","Kristdemokraterna",9.6
"1499 Falk�ping","Milj�partiet",3.6
"1499 Falk�ping","Socialdemokraterna",36.1
"1499 Falk�ping","V�nsterpartiet",4.8
"1499 Falk�ping","Sverigedemokraterna",4.2
"1499 Falk�ping","�vriga partier",2.2
"1499 Falk�ping","ogiltiga valsedlar",..
"1499 Falk�ping","ej r�stande",..
"1715 Kil","Moderaterna",21.0
"1715 Kil","Centerpartiet",11.0
"1715 Kil","Folkpartiet",6.0
"1715 Kil","Kristdemokraterna",6.5
"1715 Kil","Milj�partiet",3.4
"1715 Kil","Socialdemokraterna",41.7
"1715 Kil","V�nsterpartiet",5.2
"1715 Kil","Sverigedemokraterna",3.3
"1715 Kil","�vriga partier",1.9
"1715 Kil","ogiltiga valsedlar",..
"1715 Kil","ej r�stande",..
"1730 Eda","Moderaterna",16.1
"1730 Eda","Centerpartiet",15.8
"1730 Eda","Folkpartiet",3.5
"1730 Eda","Kristdemokraterna",6.1
"1730 Eda","Milj�partiet",2.1
"1730 Eda","Socialdemokraterna",45.3
"1730 Eda","V�nsterpartiet",4.8
"1730 Eda","Sverigedemokraterna",3.3
"1730 Eda","�vriga partier",3.0
"1730 Eda","ogiltiga valsedlar",..
"1730 Eda","ej r�stande",..
"1737 Torsby","Moderaterna",21.4
"1737 Torsby","Centerpartiet",11.7
"1737 Torsby","Folkpartiet",3.2
"1737 Torsby","Kristdemokraterna",3.9
"1737 Torsby","Milj�partiet",2.4
"1737 Torsby","Socialdemokraterna",44.7
"1737 Torsby","V�nsterpartiet",8.3
"1737 Torsby","Sverigedemokraterna",2.9
"1737 Torsby","�vriga partier",1.4
"1737 Torsby","ogiltiga valsedlar",..
"1737 Torsby","ej r�stande",..
"1760 Storfors","Moderaterna",15.5
"1760 Storfors","Centerpartiet",8.4
"1760 Storfors","Folkpartiet",3.6
"1760 Storfors","Kristdemokraterna",4.5
"1760 Storfors","Milj�partiet",2.2
"1760 Storfors","Socialdemokraterna",52.3
"1760 Storfors","V�nsterpartiet",8.6
"1760 Storfors","Sverigedemokraterna",2.8
"1760 Storfors","�vriga partier",2.0
"1760 Storfors","ogiltiga valsedlar",..
"1760 Storfors","ej r�stande",..
"1761 Hammar�","Moderaterna",25.0
"1761 Hammar�","Centerpartiet",5.6
"1761 Hammar�","Folkpartiet",7.0
"1761 Hammar�","Kristdemokraterna",6.6
"1761 Hammar�","Milj�partiet",4.0
"1761 Hammar�","Socialdemokraterna",41.9
"1761 Hammar�","V�nsterpartiet",5.7
"1761 Hammar�","Sverigedemokraterna",2.3
"1761 Hammar�","�vriga partier",1.9
"1761 Hammar�","ogiltiga valsedlar",..
"1761 Hammar�","ej r�stande",..
"1762 Munkfors","Moderaterna",9.5
"1762 Munkfors","Centerpartiet",9.7
"1762 Munkfors","Folkpartiet",5.5
"1762 Munkfors","Kristdemokraterna",2.7
"1762 Munkfors","Milj�partiet",2.4
"1762 Munkfors","Socialdemokraterna",55.8
"1762 Munkfors","V�nsterpartiet",9.1
"1762 Munkfors","Sverigedemokraterna",3.2
"1762 Munkfors","�vriga partier",2.0
"1762 Munkfors","ogiltiga valsedlar",..
"1762 Munkfors","ej r�stande",..
"1763 Forshaga","Moderaterna",16.3
"1763 Forshaga","Centerpartiet",7.6
"1763 Forshaga","Folkpartiet",5.0
"1763 Forshaga","Kristdemokraterna",5.3
"1763 Forshaga","Milj�partiet",3.1
"1763 Forshaga","Socialdemokraterna",51.2
"1763 Forshaga","V�nsterpartiet",5.7
"1763 Forshaga","Sverigedemokraterna",3.6
"1763 Forshaga","�vriga partier",2.1
"1763 Forshaga","ogiltiga valsedlar",..
"1763 Forshaga","ej r�stande",..
"1764 Grums","Moderaterna",16.3
"1764 Grums","Centerpartiet",9.5
"1764 Grums","Folkpartiet",3.3
"1764 Grums","Kristdemokraterna",5.4
"1764 Grums","Milj�partiet",2.3
"1764 Grums","Socialdemokraterna",52.0
"1764 Grums","V�nsterpartiet",6.4
"1764 Grums","Sverigedemokraterna",2.7
"1764 Grums","�vriga partier",2.1
"1764 Grums","ogiltiga valsedlar",..
"1764 Grums","ej r�stande",..
"1765 �rj�ng","Moderaterna",19.3
"1765 �rj�ng","Centerpartiet",18.7
"1765 �rj�ng","Folkpartiet",8.2
"1765 �rj�ng","Kristdemokraterna",10.0
"1765 �rj�ng","Milj�partiet",2.3
"1765 �rj�ng","Socialdemokraterna",31.9
"1765 �rj�ng","V�nsterpartiet",4.6
"1765 �rj�ng","Sverigedemokraterna",2.9
"1765 �rj�ng","�vriga partier",2.0
"1765 �rj�ng","ogiltiga valsedlar",..
"1765 �rj�ng","ej r�stande",..
"1766 Sunne","Moderaterna",23.7
"1766 Sunne","Centerpartiet",19.9
"1766 Sunne","Folkpartiet",5.2
"1766 Sunne","Kristdemokraterna",5.7
"1766 Sunne","Milj�partiet",3.2
"1766 Sunne","Socialdemokraterna",34.2
"1766 Sunne","V�nsterpartiet",3.9
"1766 Sunne","Sverigedemokraterna",2.5
"1766 Sunne","�vriga partier",1.7
"1766 Sunne","ogiltiga valsedlar",..
"1766 Sunne","ej r�stande",..
"1780 Karlstad","Moderaterna",25.2
"1780 Karlstad","Centerpartiet",7.5
"1780 Karlstad","Folkpartiet",7.7
"1780 Karlstad","Kristdemokraterna",6.5
"1780 Karlstad","Milj�partiet",5.5
"1780 Karlstad","Socialdemokraterna",36.8
"1780 Karlstad","V�nsterpartiet",6.0
"1780 Karlstad","Sverigedemokraterna",2.3
"1780 Karlstad","�vriga partier",2.5
"1780 Karlstad","ogiltiga valsedlar",..
"1780 Karlstad","ej r�stande",..
"1781 Kristinehamn","Moderaterna",20.6
"1781 Kristinehamn","Centerpartiet",8.6
"1781 Kristinehamn","Folkpartiet",6.4
"1781 Kristinehamn","Kristdemokraterna",5.5
"1781 Kristinehamn","Milj�partiet",3.6
"1781 Kristinehamn","Socialdemokraterna",43.6
"1781 Kristinehamn","V�nsterpartiet",7.3
"1781 Kristinehamn","Sverigedemokraterna",2.5
"1781 Kristinehamn","�vriga partier",1.9
"1781 Kristinehamn","ogiltiga valsedlar",..
"1781 Kristinehamn","ej r�stande",..
"1782 Filipstad","Moderaterna",14.0
"1782 Filipstad","Centerpartiet",5.9
"1782 Filipstad","Folkpartiet",4.2
"1782 Filipstad","Kristdemokraterna",3.5
"1782 Filipstad","Milj�partiet",2.3
"1782 Filipstad","Socialdemokraterna",56.5
"1782 Filipstad","V�nsterpartiet",8.9
"1782 Filipstad","Sverigedemokraterna",3.1
"1782 Filipstad","�vriga partier",1.6
"1782 Filipstad","ogiltiga valsedlar",..
"1782 Filipstad","ej r�stande",..
"1783 Hagfors","Moderaterna",11.7
"1783 Hagfors","Centerpartiet",8.3
"1783 Hagfors","Folkpartiet",3.1
"1783 Hagfors","Kristdemokraterna",3.1
"1783 Hagfors","Milj�partiet",1.8
"1783 Hagfors","Socialdemokraterna",55.8
"1783 Hagfors","V�nsterpartiet",11.1
"1783 Hagfors","Sverigedemokraterna",3.7
"1783 Hagfors","�vriga partier",1.5
"1783 Hagfors","ogiltiga valsedlar",..
"1783 Hagfors","ej r�stande",..
"1784 Arvika","Moderaterna",18.5
"1784 Arvika","Centerpartiet",11.2
"1784 Arvika","Folkpartiet",5.5
"1784 Arvika","Kristdemokraterna",5.4
"1784 Arvika","Milj�partiet",4.9
"1784 Arvika","Socialdemokraterna",41.6
"1784 Arvika","V�nsterpartiet",6.8
"1784 Arvika","Sverigedemokraterna",3.9
"1784 Arvika","�vriga partier",2.1
"1784 Arvika","ogiltiga valsedlar",..
"1784 Arvika","ej r�stande",..
"1785 S�ffle","Moderaterna",20.6
"1785 S�ffle","Centerpartiet",17.1
"1785 S�ffle","Folkpartiet",5.2
"1785 S�ffle","Kristdemokraterna",7.0
"1785 S�ffle","Milj�partiet",2.5
"1785 S�ffle","Socialdemokraterna",36.7
"1785 S�ffle","V�nsterpartiet",4.2
"1785 S�ffle","Sverigedemokraterna",3.9
"1785 S�ffle","�vriga partier",2.8
"1785 S�ffle","ogiltiga valsedlar",..
"1785 S�ffle","ej r�stande",..
"1814 Lekeberg","Moderaterna",18.9
"1814 Lekeberg","Centerpartiet",17.2
"1814 Lekeberg","Folkpartiet",4.8
"1814 Lekeberg","Kristdemokraterna",10.0
"1814 Lekeberg","Milj�partiet",3.6
"1814 Lekeberg","Socialdemokraterna",34.8
"1814 Lekeberg","V�nsterpartiet",4.1
"1814 Lekeberg","Sverigedemokraterna",4.7
"1814 Lekeberg","�vriga partier",2.0
"1814 Lekeberg","ogiltiga valsedlar",..
"1814 Lekeberg","ej r�stande",..
"1860 Lax�","Moderaterna",13.5
"1860 Lax�","Centerpartiet",7.6
"1860 Lax�","Folkpartiet",4.3
"1860 Lax�","Kristdemokraterna",8.0
"1860 Lax�","Milj�partiet",2.0
"1860 Lax�","Socialdemokraterna",53.6
"1860 Lax�","V�nsterpartiet",5.6
"1860 Lax�","Sverigedemokraterna",3.6
"1860 Lax�","�vriga partier",1.7
"1860 Lax�","ogiltiga valsedlar",..
"1860 Lax�","ej r�stande",..
"1861 Hallsberg","Moderaterna",14.7
"1861 Hallsberg","Centerpartiet",8.7
"1861 Hallsberg","Folkpartiet",4.9
"1861 Hallsberg","Kristdemokraterna",6.6
"1861 Hallsberg","Milj�partiet",3.5
"1861 Hallsberg","Socialdemokraterna",49.1
"1861 Hallsberg","V�nsterpartiet",5.9
"1861 Hallsberg","Sverigedemokraterna",4.6
"1861 Hallsberg","�vriga partier",1.9
"1861 Hallsberg","ogiltiga valsedlar",..
"1861 Hallsberg","ej r�stande",..
"1862 Degerfors","Moderaterna",9.8
"1862 Degerfors","Centerpartiet",5.4
"1862 Degerfors","Folkpartiet",3.2
"1862 Degerfors","Kristdemokraterna",5.2
"1862 Degerfors","Milj�partiet",2.7
"1862 Degerfors","Socialdemokraterna",57.6
"1862 Degerfors","V�nsterpartiet",11.2
"1862 Degerfors","Sverigedemokraterna",2.9
"1862 Degerfors","�vriga partier",2.0
"1862 Degerfors","ogiltiga valsedlar",..
"1862 Degerfors","ej r�stande",..
"1863 H�llefors","Moderaterna",12.6
"1863 H�llefors","Centerpartiet",7.6
"1863 H�llefors","Folkpartiet",2.7
"1863 H�llefors","Kristdemokraterna",3.0
"1863 H�llefors","Milj�partiet",2.7
"1863 H�llefors","Socialdemokraterna",57.5
"1863 H�llefors","V�nsterpartiet",8.6
"1863 H�llefors","Sverigedemokraterna",3.5
"1863 H�llefors","�vriga partier",1.9
"1863 H�llefors","ogiltiga valsedlar",..
"1863 H�llefors","ej r�stande",..
"1864 Ljusnarsberg","Moderaterna",14.5
"1864 Ljusnarsberg","Centerpartiet",10.3
"1864 Ljusnarsberg","Folkpartiet",3.1
"1864 Ljusnarsberg","Kristdemokraterna",3.8
"1864 Ljusnarsberg","Milj�partiet",3.4
"1864 Ljusnarsberg","Socialdemokraterna",48.4
"1864 Ljusnarsberg","V�nsterpartiet",8.9
"1864 Ljusnarsberg","Sverigedemokraterna",5.9
"1864 Ljusnarsberg","�vriga partier",1.7
"1864 Ljusnarsberg","ogiltiga valsedlar",..
"1864 Ljusnarsberg","ej r�stande",..
"1880 �rebro","Moderaterna",21.0
"1880 �rebro","Centerpartiet",6.3
"1880 �rebro","Folkpartiet",8.7
"1880 �rebro","Kristdemokraterna",8.1
"1880 �rebro","Milj�partiet",6.0
"1880 �rebro","Socialdemokraterna",38.0
"1880 �rebro","V�nsterpartiet",6.0
"1880 �rebro","Sverigedemokraterna",3.5
"1880 �rebro","�vriga partier",2.4
"1880 �rebro","ogiltiga valsedlar",..
"1880 �rebro","ej r�stande",..
"1881 Kumla","Moderaterna",16.5
"1881 Kumla","Centerpartiet",7.4
"1881 Kumla","Folkpartiet",6.1
"1881 Kumla","Kristdemokraterna",8.9
"1881 Kumla","Milj�partiet",2.9
"1881 Kumla","Socialdemokraterna",47.3
"1881 Kumla","V�nsterpartiet",4.7
"1881 Kumla","Sverigedemokraterna",4.4
"1881 Kumla","�vriga partier",1.8
"1881 Kumla","ogiltiga valsedlar",..
"1881 Kumla","ej r�stande",..
"1882 Askersund","Moderaterna",18.6
"1882 Askersund","Centerpartiet",10.9
"1882 Askersund","Folkpartiet",5.2
"1882 Askersund","Kristdemokraterna",7.4
"1882 Askersund","Milj�partiet",3.5
"1882 Askersund","Socialdemokraterna",43.9
"1882 Askersund","V�nsterpartiet",5.4
"1882 Askersund","Sverigedemokraterna",3.7
"1882 Askersund","�vriga partier",1.3
"1882 Askersund","ogiltiga valsedlar",..
"1882 Askersund","ej r�stande",..
"1883 Karlskoga","Moderaterna",19.8
"1883 Karlskoga","Centerpartiet",4.2
"1883 Karlskoga","Folkpartiet",4.7
"1883 Karlskoga","Kristdemokraterna",5.3
"1883 Karlskoga","Milj�partiet",3.2
"1883 Karlskoga","Socialdemokraterna",49.4
"1883 Karlskoga","V�nsterpartiet",6.4
"1883 Karlskoga","Sverigedemokraterna",3.0
"1883 Karlskoga","�vriga partier",4.0
"1883 Karlskoga","ogiltiga valsedlar",..
"1883 Karlskoga","ej r�stande",..
"1884 Nora","Moderaterna",18.5
"1884 Nora","Centerpartiet",9.0
"1884 Nora","Folkpartiet",6.7
"1884 Nora","Kristdemokraterna",6.2
"1884 Nora","Milj�partiet",4.6
"1884 Nora","Socialdemokraterna",43.1
"1884 Nora","V�nsterpartiet",5.5
"1884 Nora","Sverigedemokraterna",4.1
"1884 Nora","�vriga partier",2.3
"1884 Nora","ogiltiga valsedlar",..
"1884 Nora","ej r�stande",..
"1885 Lindesberg","Moderaterna",18.2
"1885 Lindesberg","Centerpartiet",12.4
"1885 Lindesberg","Folkpartiet",4.4
"1885 Lindesberg","Kristdemokraterna",5.4
"1885 Lindesberg","Milj�partiet",3.6
"1885 Lindesberg","Socialdemokraterna",43.5
"1885 Lindesberg","V�nsterpartiet",5.3
"1885 Lindesberg","Sverigedemokraterna",5.1
"1885 Lindesberg","�vriga partier",2.1
"1885 Lindesberg","ogiltiga valsedlar",..
"1885 Lindesberg","ej r�stande",..
"1904 Skinnskatteberg","Moderaterna",14.4
"1904 Skinnskatteberg","Centerpartiet",9.2
"1904 Skinnskatteberg","Folkpartiet",5.7
"1904 Skinnskatteberg","Kristdemokraterna",3.8
"1904 Skinnskatteberg","Milj�partiet",3.4
"1904 Skinnskatteberg","Socialdemokraterna",48.6
"1904 Skinnskatteberg","V�nsterpartiet",9.2
"1904 Skinnskatteberg","Sverigedemokraterna",3.0
"1904 Skinnskatteberg","�vriga partier",2.8
"1904 Skinnskatteberg","ogiltiga valsedlar",..
"1904 Skinnskatteberg","ej r�stande",..
"1907 Surahammar","Moderaterna",14.4
"1907 Surahammar","Centerpartiet",4.8
"1907 Surahammar","Folkpartiet",5.9
"1907 Surahammar","Kristdemokraterna",4.2
"1907 Surahammar","Milj�partiet",3.1
"1907 Surahammar","Socialdemokraterna",54.0
"1907 Surahammar","V�nsterpartiet",8.4
"1907 Surahammar","Sverigedemokraterna",2.5
"1907 Surahammar","�vriga partier",2.8
"1907 Surahammar","ogiltiga valsedlar",..
"1907 Surahammar","ej r�stande",..
"1960 Kungs�r","Moderaterna",23.4
"1960 Kungs�r","Centerpartiet",10.9
"1960 Kungs�r","Folkpartiet",6.1
"1960 Kungs�r","Kristdemokraterna",5.6
"1960 Kungs�r","Milj�partiet",3.7
"1960 Kungs�r","Socialdemokraterna",38.8
"1960 Kungs�r","V�nsterpartiet",5.8
"1960 Kungs�r","Sverigedemokraterna",3.2
"1960 Kungs�r","�vriga partier",2.6
"1960 Kungs�r","ogiltiga valsedlar",..
"1960 Kungs�r","ej r�stande",..
"1961 Hallstahammar","Moderaterna",16.0
"1961 Hallstahammar","Centerpartiet",5.3
"1961 Hallstahammar","Folkpartiet",5.9
"1961 Hallstahammar","Kristdemokraterna",7.2
"1961 Hallstahammar","Milj�partiet",3.7
"1961 Hallstahammar","Socialdemokraterna",49.1
"1961 Hallstahammar","V�nsterpartiet",7.5
"1961 Hallstahammar","Sverigedemokraterna",2.8
"1961 Hallstahammar","�vriga partier",2.4
"1961 Hallstahammar","ogiltiga valsedlar",..
"1961 Hallstahammar","ej r�stande",..
"1962 Norberg","Moderaterna",16.3
"1962 Norberg","Centerpartiet",6.6
"1962 Norberg","Folkpartiet",4.5
"1962 Norberg","Kristdemokraterna",3.3
"1962 Norberg","Milj�partiet",4.2
"1962 Norberg","Socialdemokraterna",44.5
"1962 Norberg","V�nsterpartiet",12.6
"1962 Norberg","Sverigedemokraterna",3.1
"1962 Norberg","�vriga partier",4.8
"1962 Norberg","ogiltiga valsedlar",..
"1962 Norberg","ej r�stande",..
"1980 V�ster�s","Moderaterna",26.7
"1980 V�ster�s","Centerpartiet",5.3
"1980 V�ster�s","Folkpartiet",10.1
"1980 V�ster�s","Kristdemokraterna",6.0
"1980 V�ster�s","Milj�partiet",4.9
"1980 V�ster�s","Socialdemokraterna",35.9
"1980 V�ster�s","V�nsterpartiet",5.3
"1980 V�ster�s","Sverigedemokraterna",2.2
"1980 V�ster�s","�vriga partier",3.5
"1980 V�ster�s","ogiltiga valsedlar",..
"1980 V�ster�s","ej r�stande",..
"1981 Sala","Moderaterna",23.0
"1981 Sala","Centerpartiet",14.3
"1981 Sala","Folkpartiet",6.3
"1981 Sala","Kristdemokraterna",6.5
"1981 Sala","Milj�partiet",3.5
"1981 Sala","Socialdemokraterna",35.5
"1981 Sala","V�nsterpartiet",5.7
"1981 Sala","Sverigedemokraterna",2.7
"1981 Sala","�vriga partier",2.5
"1981 Sala","ogiltiga valsedlar",..
"1981 Sala","ej r�stande",..
"1982 Fagersta","Moderaterna",17.8
"1982 Fagersta","Centerpartiet",4.4
"1982 Fagersta","Folkpartiet",5.1
"1982 Fagersta","Kristdemokraterna",4.6
"1982 Fagersta","Milj�partiet",3.0
"1982 Fagersta","Socialdemokraterna",49.9
"1982 Fagersta","V�nsterpartiet",9.4
"1982 Fagersta","Sverigedemokraterna",2.3
"1982 Fagersta","�vriga partier",3.3
"1982 Fagersta","ogiltiga valsedlar",..
"1982 Fagersta","ej r�stande",..
"1983 K�ping","Moderaterna",19.9
"1983 K�ping","Centerpartiet",8.6
"1983 K�ping","Folkpartiet",5.6
"1983 K�ping","Kristdemokraterna",5.0
"1983 K�ping","Milj�partiet",3.3
"1983 K�ping","Socialdemokraterna",45.1
"1983 K�ping","V�nsterpartiet",6.6
"1983 K�ping","Sverigedemokraterna",3.4
"1983 K�ping","�vriga partier",2.4
"1983 K�ping","ogiltiga valsedlar",..
"1983 K�ping","ej r�stande",..
"1984 Arboga","Moderaterna",21.1
"1984 Arboga","Centerpartiet",8.8
"1984 Arboga","Folkpartiet",6.6
"1984 Arboga","Kristdemokraterna",5.2
"1984 Arboga","Milj�partiet",3.9
"1984 Arboga","Socialdemokraterna",42.1
"1984 Arboga","V�nsterpartiet",6.4
"1984 Arboga","Sverigedemokraterna",2.4
"1984 Arboga","�vriga partier",3.5
"1984 Arboga","ogiltiga valsedlar",..
"1984 Arboga","ej r�stande",..
"2021 Vansbro","Moderaterna",16.6
"2021 Vansbro","Centerpartiet",15.9
"2021 Vansbro","Folkpartiet",3.6
"2021 Vansbro","Kristdemokraterna",9.3
"2021 Vansbro","Milj�partiet",2.3
