"region","parti mm","Year2002"
"1481 M�lndal","Socialdemokraterna",35.1
"1481 M�lndal","V�nsterpartiet",8.9
"1481 M�lndal","Sverigedemokraterna",2.0
"1481 M�lndal","�vriga partier",2.1
"1481 M�lndal","ogiltiga valsedlar",..
"1481 M�lndal","ej r�stande",..
"1482 Kung�lv","Moderaterna",15.1
"1482 Kung�lv","Centerpartiet",6.0
"1482 Kung�lv","Folkpartiet",14.9
"1482 Kung�lv","Kristdemokraterna",12.1
"1482 Kung�lv","Milj�partiet",4.0
"1482 Kung�lv","Socialdemokraterna",38.4
"1482 Kung�lv","V�nsterpartiet",7.5
"1482 Kung�lv","Sverigedemokraterna",1.2
"1482 Kung�lv","�vriga partier",0.7
"1482 Kung�lv","ogiltiga valsedlar",..
"1482 Kung�lv","ej r�stande",..
"1484 Lysekil","Moderaterna",11.4
"1484 Lysekil","Centerpartiet",3.7
"1484 Lysekil","Folkpartiet",15.4
"1484 Lysekil","Kristdemokraterna",7.0
"1484 Lysekil","Milj�partiet",4.4
"1484 Lysekil","Socialdemokraterna",48.9
"1484 Lysekil","V�nsterpartiet",7.6
"1484 Lysekil","Sverigedemokraterna",1.2
"1484 Lysekil","�vriga partier",0.4
"1484 Lysekil","ogiltiga valsedlar",..
"1484 Lysekil","ej r�stande",..
"1485 Uddevalla","Moderaterna",11.8
"1485 Uddevalla","Centerpartiet",5.3
"1485 Uddevalla","Folkpartiet",12.5
"1485 Uddevalla","Kristdemokraterna",10.7
"1485 Uddevalla","Milj�partiet",4.1
"1485 Uddevalla","Socialdemokraterna",43.3
"1485 Uddevalla","V�nsterpartiet",9.1
"1485 Uddevalla","Sverigedemokraterna",2.4
"1485 Uddevalla","�vriga partier",0.7
"1485 Uddevalla","ogiltiga valsedlar",..
"1485 Uddevalla","ej r�stande",..
"1486 Str�mstad","Moderaterna",13.9
"1486 Str�mstad","Centerpartiet",13.8
"1486 Str�mstad","Folkpartiet",12.8
"1486 Str�mstad","Kristdemokraterna",7.6
"1486 Str�mstad","Milj�partiet",5.3
"1486 Str�mstad","Socialdemokraterna",38.5
"1486 Str�mstad","V�nsterpartiet",6.8
"1486 Str�mstad","Sverigedemokraterna",0.6
"1486 Str�mstad","�vriga partier",0.7
"1486 Str�mstad","ogiltiga valsedlar",..
"1486 Str�mstad","ej r�stande",..
"1487 V�nersborg","Moderaterna",11.2
"1487 V�nersborg","Centerpartiet",7.5
"1487 V�nersborg","Folkpartiet",11.3
"1487 V�nersborg","Kristdemokraterna",10.3
"1487 V�nersborg","Milj�partiet",4.3
"1487 V�nersborg","Socialdemokraterna",44.0
"1487 V�nersborg","V�nsterpartiet",9.6
"1487 V�nersborg","Sverigedemokraterna",0.9
"1487 V�nersborg","�vriga partier",0.9
"1487 V�nersborg","ogiltiga valsedlar",..
"1487 V�nersborg","ej r�stande",..
"1488 Trollh�ttan","Moderaterna",11.5
"1488 Trollh�ttan","Centerpartiet",4.5
"1488 Trollh�ttan","Folkpartiet",11.3
"1488 Trollh�ttan","Kristdemokraterna",7.7
"1488 Trollh�ttan","Milj�partiet",3.9
"1488 Trollh�ttan","Socialdemokraterna",49.9
"1488 Trollh�ttan","V�nsterpartiet",8.8
"1488 Trollh�ttan","Sverigedemokraterna",2.1
"1488 Trollh�ttan","�vriga partier",0.3
"1488 Trollh�ttan","ogiltiga valsedlar",..
"1488 Trollh�ttan","ej r�stande",..
"1489 Alings�s","Moderaterna",13.1
"1489 Alings�s","Centerpartiet",5.5
"1489 Alings�s","Folkpartiet",15.3
"1489 Alings�s","Kristdemokraterna",15.8
"1489 Alings�s","Milj�partiet",5.6
"1489 Alings�s","Socialdemokraterna",34.4
"1489 Alings�s","V�nsterpartiet",9.2
"1489 Alings�s","Sverigedemokraterna",0.5
"1489 Alings�s","�vriga partier",0.6
"1489 Alings�s","ogiltiga valsedlar",..
"1489 Alings�s","ej r�stande",..
"1490 Bor�s","Moderaterna",15.2
"1490 Bor�s","Centerpartiet",4.3
"1490 Bor�s","Folkpartiet",11.6
"1490 Bor�s","Kristdemokraterna",11.7
"1490 Bor�s","Milj�partiet",3.8
"1490 Bor�s","Socialdemokraterna",42.2
"1490 Bor�s","V�nsterpartiet",8.2
"1490 Bor�s","Sverigedemokraterna",1.5
"1490 Bor�s","�vriga partier",1.6
"1490 Bor�s","ogiltiga valsedlar",..
"1490 Bor�s","ej r�stande",..
"1491 Ulricehamn","Moderaterna",12.6
"1491 Ulricehamn","Centerpartiet",13.3
"1491 Ulricehamn","Folkpartiet",11.3
"1491 Ulricehamn","Kristdemokraterna",15.4
"1491 Ulricehamn","Milj�partiet",4.0
"1491 Ulricehamn","Socialdemokraterna",35.1
"1491 Ulricehamn","V�nsterpartiet",6.3
"1491 Ulricehamn","Sverigedemokraterna",0.5
"1491 Ulricehamn","�vriga partier",1.6
"1491 Ulricehamn","ogiltiga valsedlar",..
"1491 Ulricehamn","ej r�stande",..
"1492 �m�l","Moderaterna",9.7
"1492 �m�l","Centerpartiet",11.4
"1492 �m�l","Folkpartiet",9.4
"1492 �m�l","Kristdemokraterna",10.1
"1492 �m�l","Milj�partiet",4.0
"1492 �m�l","Socialdemokraterna",46.7
"1492 �m�l","V�nsterpartiet",6.9
"1492 �m�l","Sverigedemokraterna",0.7
"1492 �m�l","�vriga partier",1.0
"1492 �m�l","ogiltiga valsedlar",..
"1492 �m�l","ej r�stande",..
"1493 Mariestad","Moderaterna",13.1
"1493 Mariestad","Centerpartiet",6.2
"1493 Mariestad","Folkpartiet",10.1
"1493 Mariestad","Kristdemokraterna",11.3
"1493 Mariestad","Milj�partiet",4.4
"1493 Mariestad","Socialdemokraterna",43.6
"1493 Mariestad","V�nsterpartiet",8.8
"1493 Mariestad","Sverigedemokraterna",1.7
"1493 Mariestad","�vriga partier",0.7
"1493 Mariestad","ogiltiga valsedlar",..
"1493 Mariestad","ej r�stande",..
"1494 Lidk�ping","Moderaterna",12.0
"1494 Lidk�ping","Centerpartiet",8.0
"1494 Lidk�ping","Folkpartiet",10.1
"1494 Lidk�ping","Kristdemokraterna",11.3
"1494 Lidk�ping","Milj�partiet",3.7
"1494 Lidk�ping","Socialdemokraterna",43.4
"1494 Lidk�ping","V�nsterpartiet",9.4
"1494 Lidk�ping","Sverigedemokraterna",0.7
"1494 Lidk�ping","�vriga partier",1.4
"1494 Lidk�ping","ogiltiga valsedlar",..
"1494 Lidk�ping","ej r�stande",..
"1495 Skara","Moderaterna",14.8
"1495 Skara","Centerpartiet",9.0
"1495 Skara","Folkpartiet",10.3
"1495 Skara","Kristdemokraterna",10.5
"1495 Skara","Milj�partiet",4.0
"1495 Skara","Socialdemokraterna",42.2
"1495 Skara","V�nsterpartiet",7.8
"1495 Skara","Sverigedemokraterna",0.8
"1495 Skara","�vriga partier",0.5
"1495 Skara","ogiltiga valsedlar",..
"1495 Skara","ej r�stande",..
"1496 Sk�vde","Moderaterna",14.6
"1496 Sk�vde","Centerpartiet",7.5
"1496 Sk�vde","Folkpartiet",12.2
"1496 Sk�vde","Kristdemokraterna",11.7
"1496 Sk�vde","Milj�partiet",3.9
"1496 Sk�vde","Socialdemokraterna",40.9
"1496 Sk�vde","V�nsterpartiet",7.1
"1496 Sk�vde","Sverigedemokraterna",1.0
"1496 Sk�vde","�vriga partier",1.0
"1496 Sk�vde","ogiltiga valsedlar",..
"1496 Sk�vde","ej r�stande",..
"1497 Hjo","Moderaterna",15.0
"1497 Hjo","Centerpartiet",8.4
"1497 Hjo","Folkpartiet",11.3
"1497 Hjo","Kristdemokraterna",15.1
"1497 Hjo","Milj�partiet",3.7
"1497 Hjo","Socialdemokraterna",37.7
"1497 Hjo","V�nsterpartiet",6.9
"1497 Hjo","Sverigedemokraterna",0.9
"1497 Hjo","�vriga partier",0.9
"1497 Hjo","ogiltiga valsedlar",..
"1497 Hjo","ej r�stande",..
"1498 Tidaholm","Moderaterna",10.0
"1498 Tidaholm","Centerpartiet",8.3
"1498 Tidaholm","Folkpartiet",8.4
"1498 Tidaholm","Kristdemokraterna",11.4
"1498 Tidaholm","Milj�partiet",3.2
"1498 Tidaholm","Socialdemokraterna",49.2
"1498 Tidaholm","V�nsterpartiet",8.4
"1498 Tidaholm","Sverigedemokraterna",0.8
"1498 Tidaholm","�vriga partier",0.4
"1498 Tidaholm","ogiltiga valsedlar",..
"1498 Tidaholm","ej r�stande",..
"1499 Falk�ping","Moderaterna",14.3
"1499 Falk�ping","Centerpartiet",12.0
"1499 Falk�ping","Folkpartiet",8.5
"1499 Falk�ping","Kristdemokraterna",14.8
"1499 Falk�ping","Milj�partiet",4.0
"1499 Falk�ping","Socialdemokraterna",37.4
"1499 Falk�ping","V�nsterpartiet",6.9
"1499 Falk�ping","Sverigedemokraterna",1.5
"1499 Falk�ping","�vriga partier",0.6
"1499 Falk�ping","ogiltiga valsedlar",..
"1499 Falk�ping","ej r�stande",..
"1715 Kil","Moderaterna",13.6
"1715 Kil","Centerpartiet",10.0
"1715 Kil","Folkpartiet",11.4
"1715 Kil","Kristdemokraterna",9.8
"1715 Kil","Milj�partiet",3.8
"1715 Kil","Socialdemokraterna",41.8
"1715 Kil","V�nsterpartiet",7.1
"1715 Kil","Sverigedemokraterna",1.6
"1715 Kil","�vriga partier",0.9
"1715 Kil","ogiltiga valsedlar",..
"1715 Kil","ej r�stande",..
"1730 Eda","Moderaterna",8.8
"1730 Eda","Centerpartiet",13.3
"1730 Eda","Folkpartiet",8.2
"1730 Eda","Kristdemokraterna",8.1
"1730 Eda","Milj�partiet",2.6
"1730 Eda","Socialdemokraterna",49.8
"1730 Eda","V�nsterpartiet",7.0
"1730 Eda","Sverigedemokraterna",0.9
"1730 Eda","�vriga partier",1.0
"1730 Eda","ogiltiga valsedlar",..
"1730 Eda","ej r�stande",..
"1737 Torsby","Moderaterna",15.7
"1737 Torsby","Centerpartiet",12.7
"1737 Torsby","Folkpartiet",5.9
"1737 Torsby","Kristdemokraterna",5.4
"1737 Torsby","Milj�partiet",2.9
"1737 Torsby","Socialdemokraterna",43.6
"1737 Torsby","V�nsterpartiet",11.6
"1737 Torsby","Sverigedemokraterna",1.2
"1737 Torsby","�vriga partier",1.0
"1737 Torsby","ogiltiga valsedlar",..
"1737 Torsby","ej r�stande",..
"1760 Storfors","Moderaterna",9.3
"1760 Storfors","Centerpartiet",7.3
"1760 Storfors","Folkpartiet",7.7
"1760 Storfors","Kristdemokraterna",7.3
"1760 Storfors","Milj�partiet",3.1
"1760 Storfors","Socialdemokraterna",52.6
"1760 Storfors","V�nsterpartiet",10.4
"1760 Storfors","Sverigedemokraterna",1.2
"1760 Storfors","�vriga partier",1.2
"1760 Storfors","ogiltiga valsedlar",..
"1760 Storfors","ej r�stande",..
"1761 Hammar�","Moderaterna",14.2
"1761 Hammar�","Centerpartiet",4.0
"1761 Hammar�","Folkpartiet",13.3
"1761 Hammar�","Kristdemokraterna",7.6
"1761 Hammar�","Milj�partiet",3.6
"1761 Hammar�","Socialdemokraterna",46.5
"1761 Hammar�","V�nsterpartiet",8.2
"1761 Hammar�","Sverigedemokraterna",1.3
"1761 Hammar�","�vriga partier",1.3
"1761 Hammar�","ogiltiga valsedlar",..
"1761 Hammar�","ej r�stande",..
"1762 Munkfors","Moderaterna",6.1
"1762 Munkfors","Centerpartiet",8.6
"1762 Munkfors","Folkpartiet",7.0
"1762 Munkfors","Kristdemokraterna",4.1
"1762 Munkfors","Milj�partiet",3.0
"1762 Munkfors","Socialdemokraterna",59.3
"1762 Munkfors","V�nsterpartiet",9.6
"1762 Munkfors","Sverigedemokraterna",1.8
"1762 Munkfors","�vriga partier",0.5
"1762 Munkfors","ogiltiga valsedlar",..
"1762 Munkfors","ej r�stande",..
"1763 Forshaga","Moderaterna",9.2
"1763 Forshaga","Centerpartiet",7.5
"1763 Forshaga","Folkpartiet",8.7
"1763 Forshaga","Kristdemokraterna",7.2
"1763 Forshaga","Milj�partiet",3.9
"1763 Forshaga","Socialdemokraterna",51.9
"1763 Forshaga","V�nsterpartiet",8.1
"1763 Forshaga","Sverigedemokraterna",2.2
"1763 Forshaga","�vriga partier",1.3
"1763 Forshaga","ogiltiga valsedlar",..
"1763 Forshaga","ej r�stande",..
"1764 Grums","Moderaterna",8.8
"1764 Grums","Centerpartiet",9.6
"1764 Grums","Folkpartiet",5.8
"1764 Grums","Kristdemokraterna",7.5
"1764 Grums","Milj�partiet",2.1
"1764 Grums","Socialdemokraterna",54.7
"1764 Grums","V�nsterpartiet",8.8
"1764 Grums","Sverigedemokraterna",0.9
"1764 Grums","�vriga partier",1.8
"1764 Grums","ogiltiga valsedlar",..
"1764 Grums","ej r�stande",..
"1765 �rj�ng","Moderaterna",9.8
"1765 �rj�ng","Centerpartiet",14.3
"1765 �rj�ng","Folkpartiet",27.0
"1765 �rj�ng","Kristdemokraterna",10.7
"1765 �rj�ng","Milj�partiet",2.1
"1765 �rj�ng","Socialdemokraterna",29.3
"1765 �rj�ng","V�nsterpartiet",5.5
"1765 �rj�ng","Sverigedemokraterna",0.7
"1765 �rj�ng","�vriga partier",0.6
"1765 �rj�ng","ogiltiga valsedlar",..
"1765 �rj�ng","ej r�stande",..
"1766 Sunne","Moderaterna",14.6
"1766 Sunne","Centerpartiet",20.3
"1766 Sunne","Folkpartiet",9.4
"1766 Sunne","Kristdemokraterna",8.9
"1766 Sunne","Milj�partiet",3.8
"1766 Sunne","Socialdemokraterna",35.1
"1766 Sunne","V�nsterpartiet",5.9
"1766 Sunne","Sverigedemokraterna",1.6
"1766 Sunne","�vriga partier",0.5
"1766 Sunne","ogiltiga valsedlar",..
"1766 Sunne","ej r�stande",..
"1780 Karlstad","Moderaterna",15.2
"1780 Karlstad","Centerpartiet",5.7
"1780 Karlstad","Folkpartiet",14.2
"1780 Karlstad","Kristdemokraterna",8.7
"1780 Karlstad","Milj�partiet",4.9
"1780 Karlstad","Socialdemokraterna",40.0
"1780 Karlstad","V�nsterpartiet",8.0
"1780 Karlstad","Sverigedemokraterna",1.4
"1780 Karlstad","�vriga partier",2.0
"1780 Karlstad","ogiltiga valsedlar",..
"1780 Karlstad","ej r�stande",..
"1781 Kristinehamn","Moderaterna",12.0
"1781 Kristinehamn","Centerpartiet",8.6
"1781 Kristinehamn","Folkpartiet",12.3
"1781 Kristinehamn","Kristdemokraterna",8.3
"1781 Kristinehamn","Milj�partiet",4.3
"1781 Kristinehamn","Socialdemokraterna",42.1
"1781 Kristinehamn","V�nsterpartiet",9.5
"1781 Kristinehamn","Sverigedemokraterna",1.4
"1781 Kristinehamn","�vriga partier",1.5
"1781 Kristinehamn","ogiltiga valsedlar",..
"1781 Kristinehamn","ej r�stande",..
"1782 Filipstad","Moderaterna",8.2
"1782 Filipstad","Centerpartiet",5.6
"1782 Filipstad","Folkpartiet",7.3
"1782 Filipstad","Kristdemokraterna",5.8
"1782 Filipstad","Milj�partiet",3.3
"1782 Filipstad","Socialdemokraterna",53.8
"1782 Filipstad","V�nsterpartiet",12.3
"1782 Filipstad","Sverigedemokraterna",1.4
"1782 Filipstad","�vriga partier",2.2
"1782 Filipstad","ogiltiga valsedlar",..
"1782 Filipstad","ej r�stande",..
"1783 Hagfors","Moderaterna",6.3
"1783 Hagfors","Centerpartiet",9.4
"1783 Hagfors","Folkpartiet",5.0
"1783 Hagfors","Kristdemokraterna",4.9
"1783 Hagfors","Milj�partiet",2.0
"1783 Hagfors","Socialdemokraterna",56.9
"1783 Hagfors","V�nsterpartiet",13.7
"1783 Hagfors","Sverigedemokraterna",1.2
"1783 Hagfors","�vriga partier",0.6
"1783 Hagfors","ogiltiga valsedlar",..
"1783 Hagfors","ej r�stande",..
"1784 Arvika","Moderaterna",10.3
"1784 Arvika","Centerpartiet",9.0
"1784 Arvika","Folkpartiet",10.7
"1784 Arvika","Kristdemokraterna",7.9
"1784 Arvika","Milj�partiet",5.6
"1784 Arvika","Socialdemokraterna",44.0
"1784 Arvika","V�nsterpartiet",9.4
"1784 Arvika","Sverigedemokraterna",1.7
"1784 Arvika","�vriga partier",1.4
"1784 Arvika","ogiltiga valsedlar",..
"1784 Arvika","ej r�stande",..
"1785 S�ffle","Moderaterna",12.4
"1785 S�ffle","Centerpartiet",19.1
"1785 S�ffle","Folkpartiet",10.8
"1785 S�ffle","Kristdemokraterna",10.9
"1785 S�ffle","Milj�partiet",3.6
"1785 S�ffle","Socialdemokraterna",33.8
"1785 S�ffle","V�nsterpartiet",6.6
"1785 S�ffle","Sverigedemokraterna",1.0
"1785 S�ffle","�vriga partier",1.9
"1785 S�ffle","ogiltiga valsedlar",..
"1785 S�ffle","ej r�stande",..
"1814 Lekeberg","Moderaterna",11.2
"1814 Lekeberg","Centerpartiet",18.1
"1814 Lekeberg","Folkpartiet",8.9
"1814 Lekeberg","Kristdemokraterna",11.8
"1814 Lekeberg","Milj�partiet",3.7
"1814 Lekeberg","Socialdemokraterna",36.6
"1814 Lekeberg","V�nsterpartiet",6.5
"1814 Lekeberg","Sverigedemokraterna",2.4
"1814 Lekeberg","�vriga partier",0.8
"1814 Lekeberg","ogiltiga valsedlar",..
"1814 Lekeberg","ej r�stande",..
"1860 Lax�","Moderaterna",6.8
"1860 Lax�","Centerpartiet",7.3
"1860 Lax�","Folkpartiet",8.9
"1860 Lax�","Kristdemokraterna",10.0
"1860 Lax�","Milj�partiet",2.4
"1860 Lax�","Socialdemokraterna",50.7
"1860 Lax�","V�nsterpartiet",9.7
"1860 Lax�","Sverigedemokraterna",2.4
"1860 Lax�","�vriga partier",1.7
"1860 Lax�","ogiltiga valsedlar",..
"1860 Lax�","ej r�stande",..
"1861 Hallsberg","Moderaterna",8.4
"1861 Hallsberg","Centerpartiet",8.4
"1861 Hallsberg","Folkpartiet",8.6
"1861 Hallsberg","Kristdemokraterna",8.7
"1861 Hallsberg","Milj�partiet",3.4
"1861 Hallsberg","Socialdemokraterna",50.8
"1861 Hallsberg","V�nsterpartiet",8.3
"1861 Hallsberg","Sverigedemokraterna",2.3
"1861 Hallsberg","�vriga partier",0.9
"1861 Hallsberg","ogiltiga valsedlar",..
"1861 Hallsberg","ej r�stande",..
"1862 Degerfors","Moderaterna",5.1
"1862 Degerfors","Centerpartiet",5.3
"1862 Degerfors","Folkpartiet",6.0
"1862 Degerfors","Kristdemokraterna",5.2
"1862 Degerfors","Milj�partiet",2.5
"1862 Degerfors","Socialdemokraterna",60.8
"1862 Degerfors","V�nsterpartiet",13.3
"1862 Degerfors","Sverigedemokraterna",0.9
"1862 Degerfors","�vriga partier",0.7
"1862 Degerfors","ogiltiga valsedlar",..
"1862 Degerfors","ej r�stande",..
"1863 H�llefors","Moderaterna",6.9
"1863 H�llefors","Centerpartiet",6.2
"1863 H�llefors","Folkpartiet",6.2
"1863 H�llefors","Kristdemokraterna",4.3
"1863 H�llefors","Milj�partiet",3.0
"1863 H�llefors","Socialdemokraterna",62.6
"1863 H�llefors","V�nsterpartiet",9.8
"1863 H�llefors","Sverigedemokraterna",0.7
"1863 H�llefors","�vriga partier",0.3
"1863 H�llefors","ogiltiga valsedlar",..
"1863 H�llefors","ej r�stande",..
"1864 Ljusnarsberg","Moderaterna",7.2
"1864 Ljusnarsberg","Centerpartiet",10.8
"1864 Ljusnarsberg","Folkpartiet",6.0
"1864 Ljusnarsberg","Kristdemokraterna",6.2
"1864 Ljusnarsberg","Milj�partiet",3.4
"1864 Ljusnarsberg","Socialdemokraterna",51.8
"1864 Ljusnarsberg","V�nsterpartiet",12.3
"1864 Ljusnarsberg","Sverigedemokraterna",1.7
"1864 Ljusnarsberg","�vriga partier",0.7
"1864 Ljusnarsberg","ogiltiga valsedlar",..
"1864 Ljusnarsberg","ej r�stande",..
"1880 �rebro","Moderaterna",12.1
"1880 �rebro","Centerpartiet",4.6
"1880 �rebro","Folkpartiet",14.2
"1880 �rebro","Kristdemokraterna",10.2
"1880 �rebro","Milj�partiet",5.2
"1880 �rebro","Socialdemokraterna",41.8
"1880 �rebro","V�nsterpartiet",9.0
"1880 �rebro","Sverigedemokraterna",1.8
"1880 �rebro","�vriga partier",1.3
"1880 �rebro","ogiltiga valsedlar",..
"1880 �rebro","ej r�stande",..
"1881 Kumla","Moderaterna",10.2
"1881 Kumla","Centerpartiet",7.2
"1881 Kumla","Folkpartiet",9.3
"1881 Kumla","Kristdemokraterna",10.4
"1881 Kumla","Milj�partiet",3.1
"1881 Kumla","Socialdemokraterna",48.5
"1881 Kumla","V�nsterpartiet",7.9
"1881 Kumla","Sverigedemokraterna",2.2
"1881 Kumla","�vriga partier",1.1
"1881 Kumla","ogiltiga valsedlar",..
"1881 Kumla","ej r�stande",..
"1882 Askersund","Moderaterna",11.1
"1882 Askersund","Centerpartiet",10.6
"1882 Askersund","Folkpartiet",8.8
"1882 Askersund","Kristdemokraterna",9.4
"1882 Askersund","Milj�partiet",3.2
"1882 Askersund","Socialdemokraterna",45.5
"1882 Askersund","V�nsterpartiet",8.6
"1882 Askersund","Sverigedemokraterna",2.1
"1882 Askersund","�vriga partier",0.8
"1882 Askersund","ogiltiga valsedlar",..
"1882 Askersund","ej r�stande",..
"1883 Karlskoga","Moderaterna",11.3
"1883 Karlskoga","Centerpartiet",2.8
"1883 Karlskoga","Folkpartiet",9.6
"1883 Karlskoga","Kristdemokraterna",6.6
"1883 Karlskoga","Milj�partiet",2.9
"1883 Karlskoga","Socialdemokraterna",54.6
"1883 Karlskoga","V�nsterpartiet",8.9
"1883 Karlskoga","Sverigedemokraterna",1.2
"1883 Karlskoga","�vriga partier",2.0
"1883 Karlskoga","ogiltiga valsedlar",..
"1883 Karlskoga","ej r�stande",..
"1884 Nora","Moderaterna",11.0
"1884 Nora","Centerpartiet",7.8
"1884 Nora","Folkpartiet",11.4
"1884 Nora","Kristdemokraterna",8.9
"1884 Nora","Milj�partiet",4.1
"1884 Nora","Socialdemokraterna",45.3
"1884 Nora","V�nsterpartiet",9.1
"1884 Nora","Sverigedemokraterna",1.4
"1884 Nora","�vriga partier",1.0
"1884 Nora","ogiltiga valsedlar",..
"1884 Nora","ej r�stande",..
"1885 Lindesberg","Moderaterna",10.1
"1885 Lindesberg","Centerpartiet",12.0
"1885 Lindesberg","Folkpartiet",8.4
"1885 Lindesberg","Kristdemokraterna",7.6
"1885 Lindesberg","Milj�partiet",4.0
"1885 Lindesberg","Socialdemokraterna",47.5
"1885 Lindesberg","V�nsterpartiet",7.7
"1885 Lindesberg","Sverigedemokraterna",1.6
"1885 Lindesberg","�vriga partier",1.0
"1885 Lindesberg","ogiltiga valsedlar",..
"1885 Lindesberg","ej r�stande",..
"1904 Skinnskatteberg","Moderaterna",7.8
"1904 Skinnskatteberg","Centerpartiet",8.3
"1904 Skinnskatteberg","Folkpartiet",6.8
"1904 Skinnskatteberg","Kristdemokraterna",5.3
"1904 Skinnskatteberg","Milj�partiet",3.9
"1904 Skinnskatteberg","Socialdemokraterna",53.6
"1904 Skinnskatteberg","V�nsterpartiet",12.9
"1904 Skinnskatteberg","Sverigedemokraterna",0.6
"1904 Skinnskatteberg","�vriga partier",0.9
"1904 Skinnskatteberg","ogiltiga valsedlar",..
"1904 Skinnskatteberg","ej r�stande",..
"1907 Surahammar","Moderaterna",7.2
"1907 Surahammar","Centerpartiet",3.8
"1907 Surahammar","Folkpartiet",8.7
"1907 Surahammar","Kristdemokraterna",5.6
"1907 Surahammar","Milj�partiet",3.5
"1907 Surahammar","Socialdemokraterna",57.8
"1907 Surahammar","V�nsterpartiet",11.5
"1907 Surahammar","Sverigedemokraterna",0.9
"1907 Surahammar","�vriga partier",0.9
"1907 Surahammar","ogiltiga valsedlar",..
"1907 Surahammar","ej r�stande",..
"1960 Kungs�r","Moderaterna",12.2
"1960 Kungs�r","Centerpartiet",8.9
"1960 Kungs�r","Folkpartiet",11.7
"1960 Kungs�r","Kristdemokraterna",8.5
"1960 Kungs�r","Milj�partiet",3.6
"1960 Kungs�r","Socialdemokraterna",45.3
"1960 Kungs�r","V�nsterpartiet",8.3
"1960 Kungs�r","Sverigedemokraterna",0.5
"1960 Kungs�r","�vriga partier",1.1
"1960 Kungs�r","ogiltiga valsedlar",..
"1960 Kungs�r","ej r�stande",..
"1961 Hallstahammar","Moderaterna",8.3
"1961 Hallstahammar","Centerpartiet",4.3
"1961 Hallstahammar","Folkpartiet",9.8
"1961 Hallstahammar","Kristdemokraterna",8.3
"1961 Hallstahammar","Milj�partiet",3.3
"1961 Hallstahammar","Socialdemokraterna",52.3
"1961 Hallstahammar","V�nsterpartiet",10.6
"1961 Hallstahammar","Sverigedemokraterna",1.9
"1961 Hallstahammar","�vriga partier",1.1
"1961 Hallstahammar","ogiltiga valsedlar",..
"1961 Hallstahammar","ej r�stande",..
"1962 Norberg","Moderaterna",8.9
"1962 Norberg","Centerpartiet",5.4
"1962 Norberg","Folkpartiet",8.1
"1962 Norberg","Kristdemokraterna",5.0
"1962 Norberg","Milj�partiet",4.2
"1962 Norberg","Socialdemokraterna",49.6
"1962 Norberg","V�nsterpartiet",17.2
"1962 Norberg","Sverigedemokraterna",0.4
"1962 Norberg","�vriga partier",1.2
"1962 Norberg","ogiltiga valsedlar",..
"1962 Norberg","ej r�stande",..
"1980 V�ster�s","Moderaterna",14.5
"1980 V�ster�s","Centerpartiet",3.2
"1980 V�ster�s","Folkpartiet",16.7
"1980 V�ster�s","Kristdemokraterna",8.2
"1980 V�ster�s","Milj�partiet",4.9
"1980 V�ster�s","Socialdemokraterna",42.4
"1980 V�ster�s","V�nsterpartiet",7.3
"1980 V�ster�s","Sverigedemokraterna",1.2
"1980 V�ster�s","�vriga partier",1.7
"1980 V�ster�s","ogiltiga valsedlar",..
"1980 V�ster�s","ej r�stande",..
"1981 Sala","Moderaterna",11.8
"1981 Sala","Centerpartiet",12.8
"1981 Sala","Folkpartiet",11.3
"1981 Sala","Kristdemokraterna",9.6
"1981 Sala","Milj�partiet",4.3
"1981 Sala","Socialdemokraterna",40.8
"1981 Sala","V�nsterpartiet",7.4
"1981 Sala","Sverigedemokraterna",1.2
"1981 Sala","�vriga partier",0.8
"1981 Sala","ogiltiga valsedlar",..
"1981 Sala","ej r�stande",..
"1982 Fagersta","Moderaterna",10.2
"1982 Fagersta","Centerpartiet",3.9
"1982 Fagersta","Folkpartiet",8.0
"1982 Fagersta","Kristdemokraterna",6.0
"1982 Fagersta","Milj�partiet",3.6
"1982 Fagersta","Socialdemokraterna",52.6
"1982 Fagersta","V�nsterpartiet",13.7
"1982 Fagersta","Sverigedemokraterna",1.0
"1982 Fagersta","�vriga partier",1.0
"1982 Fagersta","ogiltiga valsedlar",..
"1982 Fagersta","ej r�stande",..
"1983 K�ping","Moderaterna",11.0
"1983 K�ping","Centerpartiet",7.0
"1983 K�ping","Folkpartiet",10.3
"1983 K�ping","Kristdemokraterna",6.8
"1983 K�ping","Milj�partiet",3.3
"1983 K�ping","Socialdemokraterna",48.8
"1983 K�ping","V�nsterpartiet",9.9
"1983 K�ping","Sverigedemokraterna",0.9
"1983 K�ping","�vriga partier",2.1
"1983 K�ping","ogiltiga valsedlar",..
"1983 K�ping","ej r�stande",..
"1984 Arboga","Moderaterna",11.7
"1984 Arboga","Centerpartiet",6.9
"1984 Arboga","Folkpartiet",12.3
"1984 Arboga","Kristdemokraterna",8.4
"1984 Arboga","Milj�partiet",5.3
"1984 Arboga","Socialdemokraterna",44.3
"1984 Arboga","V�nsterpartiet",8.9
"1984 Arboga","Sverigedemokraterna",1.0
"1984 Arboga","�vriga partier",1.3
"1984 Arboga","ogiltiga valsedlar",..
"1984 Arboga","ej r�stande",..
"2021 Vansbro","Moderaterna",9.0
"2021 Vansbro","Centerpartiet",16.0
"2021 Vansbro","Folkpartiet",6.9
"2021 Vansbro","Kristdemokraterna",10.8
"2021 Vansbro","Milj�partiet",3.1
